id,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surpise,Trust
UC_Q51pfEm5-L7Q7N-i1W3wg,0,1,0,0,1,0,0,0
UCAqHpEnYCNEbBSOtSKI6D1A,0,0,0,0,1,0,0,1
UCIiKn4Qet8YBnSgyh36KAeg,0,0,0,0,0,0,0,0
UCCaabPFpqlTog1a9NcGNg0g,0,0,0,0,0,0,0,0
UCY2jUnU118sVkdj2xafiJ0g,0,1,0,0,1,0,0,0
UC4Pg4VMErK0WQJZI_suR7jA,0,0,0,0,1,0,0,0
UCkcudKg1F03R8hemF2Ojimg,0,0,0,0,1,0,1,0
UCW5_WauTkyJj3hsEVIIg8dQ,0,0,0,0,0,0,0,0
UC44eGZ76AJLHAxPaJ_MW2RA,0,1,0,0,1,0,1,1
UCNDVFsOY1HMSXDhcxuEfGoA,0,1,0,0,1,0,0,1
UC7_yh9PEDpaqp34QtGO-_Yw,0,0,0,0,0,0,0,0
UCNzsYU0aWwjERj-9Y9HUEng,0,0,0,0,0,0,1,1
UCNXr2M9miMhQrHZDLwVLONg,0,0,0,0,0,0,0,0
UCgwv23FVv3lqh567yagXfNg,0,1,0,0,1,0,0,1
UCkZ_KGjLKvfvs30tJDFVwUA,0,0,0,0,0,0,0,0
UC9sY9S-ddN-1E0jD2fFWLig,0,0,0,0,0,0,0,0
UCWr4vlkj5xXQ4bSXNeTT2AA,0,0,0,0,1,0,1,1
UC3FBdA2krgGmdGdqxqDjElA,0,1,0,0,1,0,0,0
UC-4G49konaVc4Zyw9SNGc4w,0,0,0,0,0,0,0,0
UCXodGGoCUuMgLFoTf42OgIw,0,0,0,0,1,0,0,1
UCS_BQjyp0_62lO09p5ZfYLg,0,0,0,0,1,0,1,1
UCxeOZigj9hGZH-5av0uaJGQ,0,1,0,0,1,0,0,1
UCOk55dAgB8VnMlhaTEMeX5A,0,0,0,0,1,0,1,0
UCqdGW_m8Rim4FeMM29keDEg,0,1,0,0,1,0,1,1
UCFOnJByYT1poZhxoUHaBGQg,0,0,0,0,1,0,0,0
UCLhO_QqMBdKOrV_nf8UwzlA,1,0,1,0,1,1,0,1
UCdE4s5fAVkAQTfjG_qC4uTA,0,1,0,0,1,0,0,0
UCBKT825iA5p09fAZ-9wd1vQ,0,0,1,0,1,0,0,0
UCzIdYMdAtTsWucGCZyZvN6w,0,0,0,0,1,0,0,1
UCB5G0kdBHEn8uDT3pfDUkkQ,0,0,0,0,1,0,0,1
UCeGjlsryBLOQNlMhE5MSioQ,0,0,0,0,0,0,0,1
UC-AxiwZdOVazFqggF1F2aLg,0,1,0,0,1,0,0,0
UCwKyfVn8hnsz2SNEmPueoPw,0,0,0,0,0,0,0,0
UCP2KufrODfbKTULzHJ8uI_g,0,1,0,0,0,0,0,0
UCTVzy8sOUFi-a5NBhuPv7tQ,0,0,0,0,1,0,0,1
UC21LBTN66AkhehxaYr8Vowg,0,0,0,0,0,0,0,0
UCfPSzsqQWfR2IW8A5vMa42A,0,1,0,0,1,0,1,1
UC5QDH1Gj1DBsgNnnYexAErQ,0,1,0,0,1,0,0,1
UCzPMUOQiUoq9GnhHgcLZEqQ,0,0,0,0,0,0,0,0
UCu4mAgni85Q6uIGIAJ1-Feg,0,0,0,0,0,0,0,0
UCiBvuoKHWkW62kM0H5OakRA,0,0,0,0,1,0,0,1
UCxj3yv6V6VXqFV2qrIQlOPw,0,0,0,0,1,0,0,1
UCs0upBDG-dCAxy8_VDPE5XA,0,1,0,0,1,0,0,0
UCKE6prY-lztVSD4YZt2Co4w,1,1,0,0,1,0,0,0
UCCkR0LFfQuOIgSQ6KiDbvmQ,0,0,0,0,0,0,0,0
UCvJYAAZlfnNHnhKD_cxLhcw,1,1,0,0,0,0,0,0
UCUAL--p3qAa27luR0IYbjZA,0,1,0,0,1,0,1,1
UCFkW3zyiniJ9Dn8nLR8_v3w,0,0,0,0,1,0,0,1
UC1W4T2HfKVCJM4ICOjzxoBg,0,0,0,0,1,0,0,1
UCOLSVS2agpnBNZlYEE2mLkQ,0,0,0,0,1,0,0,1
UCWda0RFPFeV2TO54PNxTMmA,0,0,0,0,1,0,0,0
UCf9xTqXTItfs5R0JZqlomjA,0,1,0,0,1,0,1,1
UC9tRWxIEybKyUNXSsllpqBg,0,0,0,0,0,0,0,0
UCK5Q72Uyo73uRPk8PmM2A3w,0,0,0,0,0,0,0,1
UCpekra_v5x9oNXRRHtj_HNQ,0,1,0,1,1,0,1,0
UCGnCcs-xBdUyUM9AMuYNcuw,0,0,0,0,0,0,0,0
UCPVN2sbn6lG5Bwjm60ZA2gg,0,0,0,0,0,0,0,0
UCDvEoBM4lmljDRzKJrox1hg,0,0,0,0,0,0,0,0
UCB89VdFsWxBsUBy2O2lB5og,0,1,0,0,1,0,1,0
UC2ciSIq8V-HdaZkfHcEBPYQ,0,1,0,0,1,0,0,1
UC6zhI71atP7YLoZyIyCIGNw,0,0,0,0,1,0,0,1
UC6zPzUJo8hu-5TzUk8IEC2Q,0,1,0,0,1,0,0,1
UCBN7qVKYrsQelWnyt7J28Ug,0,0,0,0,1,0,0,0
UCHkImkyGmhSxGbHKJvav5Ig,0,0,0,0,0,0,0,0
UCXKhxWbzx_uP_Ubad18xbDw,1,0,0,0,1,0,0,1
UCTYU_EGMogQmg0jk2sRfXbw,0,1,0,0,1,0,1,0
UCPyvb2tkhoTljRcVrf-qpUw,0,0,1,1,1,0,1,0
UCK9F8nycURBsR0YlrBsu1Ag,0,1,0,0,1,0,0,1
UCfaZw8XH_zmAVkBst_MPD6w,0,0,0,0,1,0,1,1
UCzSPxPb3u5Xf5LWtZJFmU0w,0,0,0,0,0,0,0,0
UC1K0Di0l79nMOxVCU7oHW-Q,0,1,0,0,1,0,0,1
UCS94J1s6-qc8v7btCdS2pNg,0,0,0,0,0,0,0,0
UC1f30HQiOR7NzmE8PYPQhZw,0,0,0,0,0,0,0,1
UCfJf8DrUe-IsxpWo1ssJw5w,0,1,0,0,1,0,0,1
UCUe6ZpY6TJ0no8jI4l2iLxw,0,0,0,0,1,0,0,1
UC08d1QqBdQFwcJo9BbA-Gug,0,0,0,0,0,0,0,0
UC58otONbfRjWcYjlJvHaYfw,1,0,0,0,0,0,0,0
UCjmAh2qxmvWdH3xNPbg0IUQ,0,0,0,0,1,0,0,1
UC4k7WVOJHZ_ihx9ta2eu7mQ,0,0,0,0,0,0,0,0
UC4ODgZPSmUVgpbjT_CVNBpA,0,0,0,0,1,0,0,1
UCsRW8ikkc-uISUXtNKBfFcw,0,0,0,0,1,0,0,0
UC-5E0ZHSkN6hExW4rDCY4vw,0,0,0,0,1,0,1,0
UCsp0Ze3E3PSpFkwj7ia6aPw,1,0,0,0,1,0,0,1
UCcr3VURKPVL_D1Ag5nmFOFw,0,0,0,0,0,0,0,0
UCUI8XDywSfFSYBLqNS79QKQ,0,0,0,0,0,0,0,1
UCKAqou7V9FAWXpZd9xtOg3Q,0,0,0,0,1,0,1,1
UCyL_DfK9qanz7TWeIaJCKOQ,0,1,0,0,1,0,0,1
UChz5aEi3dfrDVC8-YJsMUDA,0,0,0,0,0,0,0,0
UCeVvKlU2X_-deXXwibuoOfw,1,0,0,0,0,0,0,0
UCCqAU0_8JgGxZs_Hslyzn-Q,0,0,0,0,0,0,0,0
UC9rGkf9kmCDi4kAmbd1Csyw,0,0,0,0,1,0,1,1
UCkDGE4U7Ca52Eo1y_01WXnA,0,0,0,0,0,0,0,0
UCelMeixAOTs2OQAAi9wU8-g,0,1,0,0,1,0,0,1
UCTph5drG1otLxUd1Uf8wlWw,0,0,0,0,0,0,0,0
UCecCngpPbJJZkK_b2RvSb-Q,0,1,0,0,1,0,0,0
UCP3bceupheuBgoOAsBmVCoQ,0,0,0,0,0,0,0,0
UCAkOQ5XDjqqmw7ijhEmhAgw,0,0,0,0,0,0,0,0
UCvlgKYQD9vmw8eWsTra7hOg,0,0,0,0,0,0,0,0
UCRiFIIjaK51I8xnxAkiBwfw,0,0,0,0,0,0,0,0
UCifWNRrXHbRYdgYYiqE9OyQ,0,0,0,0,0,0,0,0
UCj5Bz88QrJuOF5FcaxZ-0sQ,0,1,0,0,1,0,1,1
UC3InsF0nskaGxzzAIUDYbeA,0,0,0,0,0,0,0,0
UCgxHQ2vnyeqLCeNFUaks-UQ,0,0,0,0,0,0,0,0
UCTMJsJymzODHhoDeX7Z8u_Q,0,0,0,0,0,0,0,0
UCDQRuEmhDZKVV3T6-F3qhtA,0,0,0,0,0,0,0,0
UCdPG86Ahrf9A8YzBnFDAaEg,0,1,0,0,1,0,1,0
UCL_DNWIN-USXGVXPfmQLy2Q,1,0,0,0,1,0,1,1
UChRZS2yZ2TDEO13e3g4zHTQ,0,1,0,0,0,0,0,0
UCIe7rn_yIz7MGPEw7-EgaGQ,0,0,0,0,1,0,0,0
UCXBdYsnY6r76KaLFAyAujPg,0,1,0,0,1,0,0,0
UCvkvmLBdHodQ-a-6LeYFP0Q,0,0,0,0,0,0,0,0
UCu9MYfF0vosVcK38oNnnJxw,0,1,0,0,1,0,0,1
UCiSRILqVmWbYfxgT3YNIRww,0,1,0,0,1,0,0,1
UCSOkAH44edMHK1vodvve1DQ,0,0,0,0,0,0,0,0
UC_W0_Nv-3rxpWVvosddhrPw,0,0,0,0,1,0,0,0
UCmKxNGiiThXjwTAEIcsGRiQ,0,0,0,0,0,0,0,0
UC9WQwO95f6Cjr8St2tk_k9A,0,0,0,0,1,0,0,0
UC9WUMVR1jsan7IleT_bolsQ,0,1,0,0,1,0,0,1
UCdt_8VcD1Z_voDpdt1KPmBw,0,1,0,0,1,0,1,0
UCZb6NHiHNZZ0jeKDLqwm3DQ,0,1,0,0,1,0,0,1
UCBNXKrniCm4Qd9v5tTzY-aA,0,0,0,0,0,0,0,0
UCLxYJp3AlK5SD-W4lemR34A,0,0,0,0,0,0,0,0
UCV6P5rRVmiTL637byUZBTrQ,0,0,0,0,1,0,0,1
UCatemi6diUTXvO3zJhXk4qQ,0,1,0,0,1,0,0,0
UCxU7xOzM-iMfVnl0YNDOijg,0,1,0,0,1,0,0,1
UCtxLiGnI9Fs_74sW7gCTV7A,0,1,0,0,1,0,0,1
UC1uG6YE9N_4KS7EgxK65aSQ,0,1,0,0,0,0,0,0
UCGfbWCJjPwcAlBNkHT3gQ6w,0,0,0,0,0,0,0,0
UCPwQ8Yo90_ruIFPF3fLKwWA,0,0,0,0,1,0,0,0
UCN8S4CqMRy6tVKVXvs7Bzeg,0,1,0,0,1,0,1,1
UCvwdsAKQa8M-qnlA5qxJZGQ,0,0,0,0,1,0,1,1
UCJfhadGkdzeurRe-4cRcGPw,0,1,0,0,1,0,0,1
UC8NVCDv3NZhNtkOtJvWpoGQ,0,0,0,0,1,0,0,1
UCdDQfAINCml32sVCyp1B92Q,0,0,0,0,0,0,0,0
UCE76CBkDX591pxzps6bySOw,0,1,0,0,1,0,0,1
UCCKl-Kp_1pCyrdGaArNMx8A,0,0,0,0,0,0,0,0
UCByBXiL8TC7atFvIuNC95Hg,0,1,0,0,1,0,0,0
UC8JT4z4HMQt4ECORT6AxUlQ,0,1,0,0,0,0,0,1
UCtlth0w7_mYqpHPViMhQ99Q,0,1,0,0,1,0,0,1
UCDLHh9rTYYJZzoYA1vaNN2w,0,0,0,0,0,0,0,0
UCAOtE1V7Ots4DjM8JLlrYgg,0,1,0,0,1,0,0,0
UCey_5HjnJ1EYI7k-_bjVFTg,0,0,0,0,1,0,0,0
UC66qTRH20AvahadBgw5YYyQ,0,1,0,0,1,0,0,1
UC_w1BVttp1X2wDJsm-xbnCA,0,0,0,0,0,0,0,0
UC6nlVQNUBIOHpRG-WJwDrsA,0,0,0,0,1,0,0,0
UCyPz82J9A8xU5L6lHyLVHpw,0,1,0,0,0,0,0,1
UCDlMf3zbdoWYzTwQsaD0fRA,0,0,0,0,0,0,0,1
UCpYye8D5fFMUPf9nSfgd4bA,0,0,0,0,1,0,1,1
UC_NQM41t_vKHOXjjglGUKaw,0,0,0,0,0,0,0,0
UCSNgN8kLQ9Tj93Q4OZzQfMA,0,0,0,0,1,0,1,1
UCrqibU7I1_b1M06OLieE-Rw,0,1,0,0,1,0,0,0
UC2TndVNTUc15LFYtWU5Cgbg,0,0,0,0,1,1,0,0
UCH8YVMiSz89yFnDhKC-fByQ,0,0,0,0,1,0,0,0
UCCXx3XcQMzeHK8QK_mMbwhw,0,0,0,0,1,0,0,1
UCdIdODXT0pF69ZetPFcvIVw,0,0,0,0,1,0,1,0
UCxUZwdsqshu2iLQwdEE6e7Q,0,0,0,0,0,0,0,1
UCanlycN4wHIIb2f1G9cMzTw,0,1,0,0,0,0,0,1
UCcOj1rEHLhu3QDHP_gGgVkg,0,0,0,0,1,0,0,0
UCPC55dCdzIjNJd421LbK3uw,0,1,0,0,1,0,1,1
UCyf6g7DAPhMmrdHvU-JhPAQ,0,0,0,0,0,0,0,0
UCquMFVZvpf8eczgNSnCgYlw,0,0,0,0,1,0,0,1
UC2jbl74JBq11F3F6JVDjVoA,0,0,0,0,0,0,0,0
UCfYbdAudQpibCmMkJhPpOJg,0,1,0,0,0,0,0,0
UCpf1jZWZFaN8IbvSYj6V4xg,0,0,0,0,0,0,0,0
UCQemutUrc8R-t0YxFqynZrQ,0,0,0,0,1,0,0,1
UCCFvB7uMIGYE9zOPim66cSw,0,0,0,0,1,0,0,1
UCRqYmG1fVurWEsZ2nUqX3Bw,1,1,0,1,1,1,1,1
UCAapLx9Jr4aClLgkrFRTZAQ,0,1,0,0,1,0,0,1
UCCLP0sZ8fmtoc3y1__5P3JQ,0,0,0,0,0,0,0,0
UCbCmjCuTUZos6Inko4u57UQ,0,0,0,0,1,0,0,1
UCsDAemirN7qaUriaXzsFaHA,0,1,0,0,1,0,1,0
UCiE7Gx_LqbINklSQlmoJXSA,0,0,0,0,0,0,0,0
UCMt00ffUeZE9wIFygQwyDQg,0,1,0,0,1,0,0,0
UCOhb9t1loqbrnbx0anRA1nw,0,1,0,0,1,0,1,1
UCgNQQHp2mmKK3M778TGNV1w,0,0,0,0,0,0,0,0
UC7oIi5c0fObl2xZmtH1HTHg,0,1,0,0,1,0,1,0
UCp2HlZ2hc50Gla0G_1H90cQ,0,0,0,0,0,0,0,0
UCX7CYiI89e6wBnwytOx8A-Q,0,0,0,0,0,0,0,0
UCK2jX2R0GY3WjYhyM--Bomg,0,1,0,0,1,0,0,1
UC4dZWADIQHl5bTvYCmTBAxA,0,1,0,0,1,0,0,0
UCWlK0s4T4gyLavYiQTpSzKQ,0,0,0,0,0,0,0,0
UCiEWCGtcxlJsoHb1txitlWA,0,0,0,0,0,0,0,0
UCnC5FEYCvpN_Tq2eOpyg9pw,0,0,0,0,0,0,0,0
UCcdwLMPsaU2ezNSJU1nFoBQ,0,1,1,1,1,0,0,1
UCKHs0lhebTncn59ObjQGQSg,0,1,0,0,1,0,0,1
UCr7Bcu_X0cOwNfNM6ePYBXA,0,0,0,0,0,0,0,0
UCvC40mkvdkHYoU5m525pkdw,0,1,0,0,1,0,0,0
UCrzitFXURV4FL228cKFsoLA,0,0,0,0,0,0,0,0
UCyWohiN11XCSHRS7ItrcKwg,0,0,0,0,0,0,0,0
UCFZpNUZ_mA57P26Kl5GR3Rg,0,0,0,0,0,0,0,0
UCqXIVeWC-QLBmCkCux4Z8nA,0,0,0,0,0,0,0,0
UC5mMf2NE17_MiTL94ihRN2w,0,1,0,0,1,0,1,1
UCfZTEk_8x8xzjklURE1EAmw,0,0,0,0,0,0,0,0
UCsaOzYsyshyrYL4SHCTI8xw,0,1,0,0,1,0,0,0
UCm43o9t_e_YWYt7Kg0U_Ztg,0,0,0,0,0,0,0,0
UCfhDLKv3kZpGfgq-Na7gSag,0,1,0,0,1,0,0,0
UCBKLLUSOrnsb-wiSZH1jCtg,1,0,0,0,0,0,0,1
UC2BIcp1MW-akruYSv7bMGGQ,0,0,0,0,0,0,0,0
UCxz-1IROo6QyjY8fheIA9AQ,0,0,0,0,0,0,0,0
UCvq0BbsWrF0OP4q_q2X1M3w,0,1,0,0,1,0,0,0
UCwAQ92vsxyjuJbiY86yQG0Q,0,0,0,0,0,0,0,0
UCiirnBlVYod4MvLFgy4FELA,0,0,0,0,1,0,0,0
UCH5j3YFiiY9Am6ZfYLAUdHA,0,0,0,0,0,0,0,0
UCpnDeduW4x-ww_UOaUAH6WQ,0,0,0,0,1,0,0,1
UCQ2WjcRRelz7iLn9s0igjww,0,0,0,0,1,0,0,1
UCzLnRpsdIXKwpS79HhqZuCA,0,1,0,0,1,0,0,1
UCwvMBIL5Q0LhRTd9HC6tbgw,0,1,0,0,1,0,0,1
UCN106RQxroojNzkEMuRC0BA,0,1,0,0,1,0,0,0
UCLUEktLBavTJM6QEsCQm3MQ,0,0,0,0,1,0,0,1
UCcGhP8pDjqIBJvpCZpz54ig,0,0,0,0,0,0,0,0
UCvlE5gTbOvjiolFlEm-c_Ow,0,0,0,0,0,0,0,0
UCmNshpkVaqUt-Qmo2d0h0Qw,0,1,0,0,1,0,0,0
UCYJZ1mbTI0imJqexFk7EwUA,0,1,0,0,1,0,0,1
UCCp0ULwyMngrYALdNXpYKmQ,0,0,0,0,0,0,0,0
UCES9EqBs_G5cF-ZwAbfj2Mw,0,0,0,0,0,0,0,0
UCuWbqDI1CbUKp8myXh71jrw,0,0,0,0,0,0,0,0
UC_JIOktBLfTHoWzi9R9bgrg,0,1,0,0,1,0,0,1
UCsORqCTn-6JHnAxoaxI9bcw,0,0,0,0,1,0,1,1
UCHtZ2_7hd1zy9aCqrrcaqcQ,0,0,0,0,0,0,0,0
UCd2rTHJH5AsOzLTpHkP99kg,0,1,0,0,1,0,1,1
UCsIoBmCIpp62ikGuXA_4SoQ,0,0,0,0,0,0,0,0
UCI9Mjb1djoXoGt1X1GjAjEQ,0,1,0,0,1,0,1,1
UCIDib6YIUc4Jx34YL3QDZHA,0,0,0,0,0,0,0,0
UCVNrpO7KiVMdwOdFZwLkWRA,0,1,0,0,1,0,1,1
UCqjaTPCl-Ljsiz4kkiuo6RQ,0,0,0,0,1,0,0,1
UCxgshx_A4p-uraUwDN-ohgg,0,0,0,0,0,0,0,0
UCRP4LUxsY0ukF1KAFovNLmg,0,0,0,0,0,0,0,0
UCJ3QdAJS0e6_f9Bdj_rbB5g,0,0,0,0,1,0,0,1
UCKVXtVmnVNcgttb6Bz66H-w,0,1,0,0,1,0,0,0
UCwo9EudhZHe7Ru4D9GgcmCA,0,0,0,0,0,0,0,0
UCQe2Y7V-C9bNMAcCJCBvzQQ,0,0,0,0,0,0,0,0
UCFPeS5IEyYAHyAUPxLcw1yg,0,0,0,1,1,0,0,1
UCcUYGJmWfnkIyE36wss_nAw,0,0,0,0,0,0,1,0
UC7b4nlTqLVbuyC2Jjw0LqnQ,0,1,0,0,1,0,0,0
UCChgz-3siL4W3V9FW2sWEHQ,0,0,0,0,0,0,0,0
UCv9cFczm2s-AtARtwJiLhVw,0,0,0,0,0,0,0,0
UCNCcCPWqkXntAspdI913Y4w,0,0,0,0,0,0,0,0
UCAjpFyA7FCRoGOuj5i4kq9g,0,1,0,0,0,0,0,0
UCGlG8pRVaWZmNCoqWS9qbNw,0,0,0,0,0,0,0,0
UCSt55-pDm3CPD8hXhXRNdmA,0,0,0,0,0,0,0,0
UCq19CAtpAT9LfVqLUQi11hA,0,0,0,0,0,0,0,0
UCft4i6nPp3srzTAy8w1hSbQ,0,0,0,0,0,0,0,0
UCP8BV2rMZwr6YtKYTsLaH8w,0,0,0,0,0,0,0,0
UCnV0EMlMgCW2F8jZF6MLYKw,0,0,0,0,0,0,0,0
UCu-I_FN07kcDjSIlo5s-OUw,0,0,0,0,1,0,1,1
UC39Vjs-cQ6JnDKMwJ0cyJ6Q,0,1,0,0,1,0,0,1
UCui2OwlMBfTW2RWOGDCdI6w,0,1,0,0,1,0,1,0
UC5Y7sNRTgY78NI_E2lsJ64w,1,1,0,0,0,0,1,0
UCT80pRmuw_PIw_5HrqL9HPQ,0,0,0,0,0,0,0,0
UC1Kr3zq4xr5eIUFu3Gar8EQ,0,1,0,0,0,0,0,0
UCYJ_aFS9KwUE-2EKGB0IJsQ,0,1,0,0,1,0,1,1
UC1HMqw-2O2NnmK0Z5-8IzPw,0,0,0,0,0,0,0,0
UC23az39QBZZn2rt2Kch0OhA,0,1,0,0,1,0,0,1
UCooWvuL-d5lL4KhQvyLSlDw,0,0,0,0,1,0,0,1
UC7VKNKUyBasHxHSnxcG249w,0,0,0,0,0,0,0,0
UC40xkOfqcILW34IlfyGLMCQ,0,0,0,0,1,0,0,0
UCVc_oqdgoVCNh4gpN-dEshQ,0,1,0,0,1,0,0,0
UC5ql99d3dDMuRQDJkZHUNaA,0,1,0,0,1,0,0,1
UCunkR_ekffRWZppVa1E6tIA,0,0,0,0,0,0,0,0
UCKNxe9-HQRngiQ0DOXVdzIg,0,0,0,0,1,0,1,0
UCSK2RFSWBUZ5aCz27jcg0Dg,0,0,0,0,0,0,0,0
UCmraZwWAlMHxyR5nVjWzRPQ,0,0,0,0,0,0,0,0
UC03GdYOZbnLQAPDXmjc6W9g,0,0,0,0,1,0,0,0
UCNz1NDkML_9CITkgAZap_EQ,0,0,0,0,0,0,0,0
UC49lY9F3iV3m2pe1xVaxfwg,0,0,0,0,1,0,0,1
UCcy8AQ6QZRuoHxR7c5ZVHMA,0,0,0,0,0,0,0,0
