id,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surpise,Trust
UCSYiFp6kT3EXapeXKmyV2gw,0,0,0,0,0,0,0,0
UCQJQR-pkLByaGK1UPaAQDQQ,0,1,0,0,0,0,0,0
UCt7DNeJlu-OxhTY6Dwj2syg,0,1,0,0,1,0,0,1
UCxVvKbJveH8CK9ykW5d60nQ,0,0,0,0,1,0,0,0
UCR-TZXPuWmsUUxVxzvj4OkA,0,1,1,1,1,1,1,1
UCPZ3zWPZXFNdLWJqrFBKASw,0,0,0,0,0,0,0,0
UCnI4TsgvyZEjO79JuTXLJfQ,0,0,0,0,1,0,1,0
UCQn6unu-UHHzwJyFuEiagmQ,0,0,0,0,0,0,0,0
UC9yPh-cxxOKyKvVFugf7SRA,0,1,0,0,0,0,0,1
UCvh05ASii1x4NfAqwU02YMQ,0,0,0,0,0,0,0,0
UC1ySKOvdSfXOkryrMb9IF0A,0,0,0,0,0,0,0,0
UCVncRKgASGxvSrIh_AEYvdg,0,0,1,1,1,0,0,0
UCw-2NU7l92brviDK_UMqW5A,0,0,0,0,0,0,0,0
UC-syhtUey5pya0AEyrmcoQw,0,0,0,0,0,0,0,0
UCcZNkmgoyUhb56QjFnPbrIQ,1,0,0,0,1,0,0,1
UChKziCU8hnJQain93xzyojA,0,0,0,0,1,0,0,0
UCHOF0tkd2_qRZkaOI7hpOAA,0,0,0,0,0,0,0,0
UCwcxNXRK0Sj4zmsKMP15B5w,0,1,0,0,1,1,0,1
UCoP3m0FOpBZ5Yx4TpdeY5fg,0,1,0,0,1,0,0,1
UC-zGImpL0VCQSKLrLZFYGsA,0,0,0,0,0,0,0,0
UC5NAlsfxn3RSgFFRze0x_ig,0,0,0,0,0,0,0,0
UCBzZ9lJmcsPRbiyHPbLYvOA,0,0,0,0,0,0,0,0
UCU3V6u-NFi4TshSXiaWxQbA,0,0,0,0,0,0,0,0
UCYCQm857IXmqNsONoSrKLOw,0,0,0,0,0,0,0,0
UCdDTRO9-8mEGdgCRZU500WQ,0,0,0,0,0,0,0,0
UCxHqHiV94gKEmv_InD60qlg,0,1,0,0,1,0,0,1
UCKCSebYbyl1k7eHDDf1tGkw,0,0,0,0,0,0,0,0
UCzm07EKTVowbuWPwLeiwToA,0,0,0,0,0,0,0,0
UCmwAXN38dSdsdFuRQJVIDrg,0,0,0,0,0,0,0,0
UCPfV2PpR9XPGwe9BQP4YD9w,0,0,0,0,0,0,0,0
UCsv7Kw6Ad1vo_sgw-rsBLXA,0,0,0,0,0,0,0,0
UCItDeiU2DFDYIgmr2AcqYyA,0,1,0,0,0,0,0,0
UCk77vjDbeuNfBcZAfuHUM-Q,0,0,0,0,0,0,0,0
UCPB7jlN7teyj4j9dM3uaNcQ,0,1,0,0,1,0,0,1
UCgUCaWZiV_etFen9pQJ4XZw,0,0,0,0,0,0,0,0
UCFc1UXAnOvihJb3zv1By-Yw,1,0,1,0,1,0,0,1
UCWOK7I_NFR9H3B7_VzDZ4EQ,0,0,0,0,0,0,0,0
UCnbXTLf759w7i8BztCKzMAA,0,1,0,0,1,0,0,1
UCTJVG4j7embib_4K4vm-iIw,0,1,0,0,1,0,0,0
UCcYgjf0-Qu6EWMNEPoPdy2g,0,0,0,0,0,0,0,0
UCF5l3VWzJDgTuanNv7M68dg,0,0,0,0,0,0,0,0
UC9ibzfsytzImgYZBChFJzOA,0,0,0,0,0,0,0,0
UCILpTOgb9WA56kXGPN7FpNg,0,0,0,0,0,0,0,0
UCgas44PVtblNwaYZMmePjFw,0,0,0,0,0,0,0,0
UCtyJBLT_DOswO3YXmRmoTtw,0,0,0,0,0,0,0,0
UCrSvhrtUgpZT3EU0x1Zoy-w,0,0,0,0,1,0,0,1
UCw51YmYfYkCkisl9kAVAtUA,0,0,0,0,0,0,0,0
UCezigxVj-1apEoLHk4ah-2Q,0,0,0,0,0,0,0,1
UC-8clJQZkrg3qdqsvzcxbzA,0,1,0,0,0,0,0,0
UCw2PrdOWEfcxIlT1bzj0YXg,0,0,0,0,1,0,0,0
UCby5ZKyxiSW3dz_Kg5VDU9w,1,1,0,0,1,0,0,1
UCJ-4K4911cLZMNEZLnxnpIg,0,0,0,0,0,0,0,0
UC_JkjxMkPAK-WZ2tA9W8q-A,0,0,0,0,1,0,0,1
UCzRhGhDTdA_RR8NtG6LzneQ,0,0,0,0,0,0,0,0
UCcujVfXqz3KCVdOX-W919HA,0,0,0,0,0,0,0,0
UCm6CzMdSu3zaGfjs9yTcUsQ,0,0,0,0,0,0,0,0
UCMnR3mQfJ70trn7b9F-qnxw,0,0,0,0,1,0,0,1
UC48vISqkp1iuUvq6bN7Ar8w,1,1,0,0,1,0,1,0
UC-XHp8A93LmCnsQSXFxGyUw,0,0,0,0,0,1,0,0
UCExlOjz0OJhOD_eO1DOId6Q,0,0,0,0,1,0,0,0
UC3FVzXjav0fvOetTn8-bkzA,0,0,0,0,0,0,0,0
UCWavEnPs5snAaSnH6FHndaw,0,0,0,0,0,0,1,0
UC4g8s1ssMZVISgVf7BnnQeQ,0,0,0,0,1,0,0,0
UCApwcZw_xawOTzQFoYVOJmw,0,0,0,0,0,0,0,0
UCDqh1ZbMxh1yraCq5QfH65g,0,1,0,0,1,0,0,1
UC50iz5aJP46T5n7gGgGMBTQ,0,0,0,0,1,0,0,0
UCZlXWfndRF4PWcemogYeu2g,1,1,1,0,0,0,0,0
UCni_-0jzMkB9zHU8YUqvNnA,0,0,0,0,1,0,0,0
UCzeB_0FNcPIyUSjL_TL5lEw,0,1,0,0,1,0,1,1
UCiuqfsMPDQaSaGgw1o96XrQ,0,0,0,0,0,0,0,0
UCxgyw_mFxfgeQ6kZfce-NHQ,0,0,0,0,1,0,0,0
UC6RPPKcZEL_WIfkovuOBZNw,0,1,0,0,0,0,0,0
UCTZnWCGgt1dLylZxMeVo4CA,0,1,0,0,1,1,0,1
UCHOYIw-v89B96xskc2kkapg,0,0,0,0,0,0,0,0
UClsDI_I7vsPFNH4a1q1Ls6Q,1,0,0,0,1,0,0,0
UC_XCPoXm0LTe5idOovptxZg,0,0,0,0,0,0,0,0
UCdaVCV94GjPRZ1oTBjZNhiQ,0,0,0,0,0,0,0,0
UCNC0gjftkU6yfNO7JnAXnNw,0,0,0,1,0,0,1,0
UCqSCmrKSbLZ3TN2KVvw0KPQ,0,0,0,0,1,0,1,1
UCZwEC_Qnv7stSlQilIqhSdw,0,0,0,0,1,0,0,0
UCdv0wBAnP-bKb7RaGfNSkgg,0,1,1,0,0,0,0,0
UCynXlSwTDlgZ7PZAHH-BIWw,0,0,0,0,0,0,0,0
UCu734S2oW5iriwq7XHex_yQ,0,0,0,0,1,0,0,0
UCkRH0fc91IM-uVc2AAXNfBg,0,0,0,0,0,0,0,0
UCFU9lf8r0uPjljJCJ8jTfqw,0,0,0,0,0,0,0,0
UCXV5iJSJRIShEB4_y5t5ABg,0,0,0,0,1,0,0,0
UCbNFUTOKtO3UOrRlVFXDzeg,0,0,0,0,0,0,0,0
UCXCOJBk_loOVSjANGt9YNnQ,1,0,0,0,1,1,0,0
UCKjjmMqvuxNYw8c6knceexQ,0,0,0,0,1,0,0,1
UCkDbxGSyvOgR8UJj3m0GC6Q,1,0,1,0,1,0,1,0
UC5SiPh4uWz88zDFbBN-Tdiw,0,0,0,0,0,0,0,0
UCyhSNdYfvlqa5Jof41H6Jng,0,0,0,0,0,0,0,0
UCZvEw3WF-ovUhLFtH1SKzMA,0,0,0,0,0,0,0,1
UCxCnNU678-ANZPJLClL-X-g,0,1,0,0,0,0,0,0
UCIIGTHiXNSpr_oQZp9N-TmQ,0,0,0,0,1,0,0,0
UCg8GEoh4lHGCGasdXxtJlFg,0,0,0,0,0,0,0,0
UCEnEbZnMufWAXGEo68KqvzQ,0,0,0,0,1,0,0,0
UCAkqtSoNBNbOrNTG4LlhotA,0,0,0,0,0,0,0,0
UCAHtekbg5FCHdquuMiqv3Yg,0,0,0,0,0,0,0,0
UChFt_sbmy5DX15GPeqWr73w,0,0,0,0,0,0,0,0
UCrfnhIalN_slWiUEg5r588Q,0,1,0,0,1,0,0,0
UCYx5Fnqws-zRmuBQMy5kUeA,0,0,0,0,0,0,0,0
UCNZQ8bDdOl3DQ5B9GSw7sNw,0,0,0,0,0,0,0,0
UCd9g58qzd3TS_5WB4zKqNsA,0,1,0,0,1,0,0,0
UCzv1xDJ3Q2PNY68xL0lSGog,1,1,1,0,1,0,0,1
UCWyOeMB7Vp4ii1qXkyoyNGQ,0,1,0,0,1,0,0,1
UCgw36rLk7ylKelo-aisAEAg,0,0,0,0,0,0,0,0
UCP36itunkuNWoGSbGyd3kHw,0,0,0,0,0,0,0,0
UCli0urGBIeBxlMJuwFnbmuQ,0,0,0,0,0,0,0,1
UCPkiOcDtHWZtlTilespn2xA,0,0,0,0,1,0,0,0
UCFuPSIZ-o3FeI7lG62LLmSg,0,0,0,0,1,0,0,1
UCVmiN4HMG9sc4Em5F0jGR_A,0,1,0,0,1,0,0,1
UCsmHqTkPx9modsqcL5J9hUg,0,0,0,0,0,0,0,0
UCbr68WEJ3e1W5NHIPL5RR3g,0,0,0,0,0,0,0,0
UCxB_KaKhlYG_o5wEKJYNr_A,0,0,0,0,0,0,0,0
UCGmwjdVPreAXW0NfBqSSYfw,0,1,0,0,1,0,0,1
UCreSJmU8utwY-kF_TRAwnWQ,0,0,0,0,0,0,0,0
UCDGBHWphU5n9ISc9QfGb_Ug,0,0,0,0,0,0,0,0
UCFbGqIaWIqk82dpu0uEYX-Q,0,0,0,0,0,0,0,0
UCqjvNcLjhQH9ylSzmJBzhJA,0,0,0,0,0,0,0,0
UC_cMe_KH6PbKh51OmRVVyqA,0,0,0,0,0,0,0,0
UCjHxmKEZVuf75jFc9oRVk_w,0,1,0,0,1,0,0,0
UC6I6WaljvnH6hsfErd-Ebew,0,0,0,0,0,0,0,0
UCz0nD84-6FTFWGS9MAT0oQQ,0,0,0,0,0,0,0,0
UCUeUUFK2xI8zXT_ureim3Bw,1,0,1,0,0,0,0,0
UCdBRRDF8PiUeOka5Q7V2nHA,0,0,0,0,0,0,0,0
UC0fPuRU5fsyhBsXM3lhPFZg,0,1,0,0,1,0,0,0
UCcv6qkluKQRBmi7PZrh9img,0,0,0,0,1,0,0,0
UCWbMcuiNT18DDyNn-iX8Ing,0,0,0,0,0,0,0,0
UCXYni4BNbPv-2xXEX7KjjDw,0,0,0,0,0,0,0,0
UCsnA-YsBmr9niszHPuemCnw,0,0,0,0,0,0,0,0
UC2jI1MhYqtdFpvOfrwqj-Bg,0,0,0,0,0,0,0,0
UC7bhRntiK4KyYpx6Jw22rgA,0,0,0,0,0,0,0,0
UCRtYTqmiX6Ul9wIwGw3y3OA,0,0,0,0,0,0,0,0
UCJdcwVhLwkVPkrildpdXixQ,0,0,0,0,1,0,0,1
UC-x0BxAq_STsdGSg_kbrLvA,0,0,0,0,1,0,1,0
UCl8hrY7iGNpiigKR2tdTQ8w,0,0,0,0,0,0,0,0
UCMtL4buTHs1W0uLEmByf8wQ,0,0,0,0,0,0,0,0
UCnZrjucYjaXKUx8rD3qOBlw,0,1,0,0,1,0,0,1
UCgtw6ik2gXRPiROCqNPve3A,0,0,0,0,0,0,0,0
UCc2a-EQcBbsHgSMTsr983gA,1,1,0,0,1,0,0,1
UCiJRKD3r4M23mHUhM6ro8iQ,0,0,0,0,0,0,0,1
UCdH_gd_-X8DAZOYyWrssZBQ,0,0,0,0,1,0,0,1
UC_6dOZDKErrAtKMHBCGOEhg,0,0,0,0,0,0,0,0
UCymxonPm7jMKsbqcydJD0rA,0,1,0,0,0,0,0,0
UCwTee6jGG-AhD9s57U6G9Ug,0,0,0,0,0,0,0,0
UCkkkiLEY93il3NA_ECZHAag,1,0,0,0,0,0,0,0
UCimgFtU9Qz5Pr8rQn90f88g,0,0,0,0,0,0,0,0
UCMNmwqCtCSpftrbvR3KkHDA,0,0,0,0,0,0,0,0
UCn9EI5qeV8nwS3I9TEMCRLg,0,0,0,0,0,0,0,0
UCLq_SYAsBOAHmWE6CoGzaTw,0,1,0,0,1,0,0,1
UCgLwTbHdxcX6gfgANwiQzfA,0,0,0,0,0,0,0,0
UC-9Kmk6Nt_xF-lRcMhI8hKQ,0,0,0,0,0,0,0,0
UCgEVRe7PEZQUEyuuxMwdVmQ,1,0,0,0,0,0,0,0
UC7hxro6moIkO494gY7ch3kg,1,0,1,0,1,0,0,1
UCCpPM66Mh7dAsOM377v46xw,0,0,0,0,1,0,0,0
UCQXg18hGq8ODC_qyVygaHEA,0,0,0,0,0,0,0,0
UCYNaT3jLeU7rZW_GAix7YTw,0,0,0,0,1,0,0,0
UCUZMdWGFP4iO4ZG3ilo0VpA,0,0,0,0,0,0,0,0
UC1o6smXb21IK3HV0yUcOFNg,0,1,0,0,0,0,0,0
UC3JHCzY6z7WFAXVSVg-8l2w,0,0,0,0,1,0,0,0
UCpB959t8iPrxQWj7G6n0ctQ,0,1,0,0,1,0,0,1
UCq3HG_FLEzMh4XMxikjDx0Q,0,1,0,0,1,0,0,0
UCHBWN1CtqAgnKgN6xIJBFPg,0,0,0,1,0,1,0,1
UCW4_vrAdIq658NTwQTTA2Fw,0,0,0,0,1,0,0,0
UCkHlHMr_D5hetYy6btuY-tA,0,0,0,0,0,0,0,0
UCjwVaGmrDZsVq6cdf6O8t-A,0,0,0,0,0,0,0,0
UCPDis9pjXuqyI7RYLJ-TTSA,0,1,0,0,0,0,0,0
UCSYBs67KQjq29fJ0My51_AA,0,0,0,0,1,0,0,0
UChRExdrWaXxxveTOb1_E_mQ,0,0,0,0,0,0,0,0
UCHmhLe3w3pQpUmonqkthE3g,0,0,0,0,0,0,0,0
UCRIu9Z1XQ4fsMzfb5vkVCcQ,0,1,0,0,1,0,0,1
UCqeY-StzmmHGYNRkQ_r49Yg,0,0,0,0,0,0,0,0
UCOD61z-vlytlhJDKje5zNPw,0,0,0,0,0,0,0,0
UCaH6XH3AZi9g3rcyKOFtjbw,0,0,0,0,0,0,0,0
UCOrGpfzWIn4WWJgjgyrq5cQ,0,0,0,0,0,0,0,0
UChboFzTgHPP9zkk2ID9AeZA,0,0,0,0,0,0,0,0
UCqAS5VXjDByC9UN6NTDrPHQ,0,1,0,0,1,0,1,0
UCPOIFuct7fjWKkiDRTNJqrg,0,1,0,0,1,0,1,0
UChF-9ZaZxXwqM5qFXX9wgLw,0,0,0,0,0,0,0,0
UCshfkdpahG1U4vKIDjE4D0Q,0,0,0,0,0,0,0,0
UC8LcA3grYZg0GNpxlXh8owg,1,0,0,0,1,0,0,0
UCNaNmNp6-3yMF2XyGYoga5w,0,0,0,1,1,0,0,0
UCpZLNDzplh9FDioOX-jnvKA,0,0,0,0,0,0,0,0
UC7vv4cRfzZ-46navm8rvelg,0,0,0,0,0,0,0,0
UCYT0OOzMUKkCSXeP7CyAQrQ,0,0,0,0,0,0,0,0
UC-pE29OUR43BqqBxIeyo_GA,0,0,0,0,1,0,0,1
UCvsMJuKN5n6Li0pp6oHrFwQ,0,0,0,0,0,0,0,0
UCN3OXmlai-gAaaicGXg9tCg,0,0,0,0,0,0,0,0
UCqPoizY22eEAmsvmFVUtb9w,0,1,0,0,1,0,0,0
UCbwSxv4kkURMAjsX01zFTbQ,0,0,0,0,1,0,0,0
UC_rHrqqP6vhqLhGjiGyOs0w,0,0,0,0,0,0,0,0
UCcvtWqv_RPQGZKHE75rtmBw,0,0,0,0,0,0,0,0
UCNEKMkg_DG8eAyR1BNWsSvw,1,1,1,0,1,0,1,1
UC8u9nn-OlcBOYPL08RzAlcw,0,0,0,0,0,0,0,0
UCggrHzul4f4wmXIr2VpJiFA,0,0,0,0,0,0,0,0
UCpSyYrKg2EolrrZ1XOJrPLw,0,0,0,0,1,0,0,0
UC1ft-ECMa6oHFVA9DXX98eQ,0,0,0,0,0,1,0,0
UCNyO7ml_HVGhJWFQrxWtE_Q,0,0,0,0,0,0,0,0
UCCtG3JJ62yRsAvRS5cT0aMQ,0,1,0,0,1,0,0,0
UC3339WgBDKIcxTfywuSmG8w,0,1,0,0,1,0,0,1
UCrXT6rzx75YEJpHCZv_Hhhw,0,0,0,0,0,0,0,0
UCbl4pUH7hdGRiq0lQVTwHPQ,0,0,0,0,0,0,0,0
UCpPcXAGIp_pWURZZXTtTrzQ,0,1,0,0,1,0,0,0
UCZxd1x9QJughovwPIUso7qQ,0,0,0,0,0,1,0,0
UCH1cm14IzXN9IoWTcDhQRYw,1,1,0,0,0,0,1,0
UCyGd3cN0zA8VLLqYV-QyIiQ,0,0,0,0,0,0,0,0
UCUKMpHTtAG8bJY7bMSatNJg,0,0,0,0,0,0,0,0
UCFFUY0PCOH3CieBjbZd5suw,1,1,0,0,1,0,0,1
UCSXIjW3-sHwsiLLt2G8hEnw,0,0,0,0,1,0,0,1
UCi0q0edqBVUrWV33p7oE2VQ,0,0,0,0,0,0,0,0
UCC0-My2lNKhaHTa2tHwlabw,0,0,0,0,0,0,0,0
UC8SZEDw9KOK_-wnki2nrj3A,0,0,0,0,0,0,0,0
UCiwlzp0GvOuvM_zH7myirOQ,0,1,0,0,1,0,0,0
UCy4yUVOTiEpS9H94m-Qej2Q,0,0,0,0,0,0,0,0
UCP0XktX1FmYL--LLm1W3FSA,0,0,0,0,0,0,0,0
UCsPA-hLmF_kXPHP-YjGWeKw,0,1,0,0,1,0,0,1
UC9tztlONSXmfzY3QAQ82QFQ,0,0,0,0,0,0,0,0
UCWgaZEAILUROPpbBTHfd7oQ,0,0,0,0,1,0,0,0
UCU8AzcteogFlkllpmqm7yuw,0,0,0,0,0,0,0,0
UC1OntG4gnEN6OlQndUdsR0w,0,0,0,0,0,0,0,0
UCPDJ4OCfCe374_P1gfYKedA,0,0,0,0,0,0,0,0
UC17IvepCKuw7gkSTHSPP_Ww,0,0,0,0,0,0,0,0
UCwCVy302o8QfMAUchvB2t5A,0,0,0,0,0,0,0,0
UCj9aFd9JVA70udVnum-MKWQ,1,0,1,0,0,0,0,1
UCBgO8Z95Kx306kU5R6RFA5Q,0,0,0,0,0,0,0,0
UCXa9OdFk95q_MiS8Yu2Cvzg,0,0,0,0,0,0,0,0
UCndI_OHzAW5o8HxM4vq0rtg,0,0,0,0,0,0,0,0
UCNCruS9eBYPJt9p955J5tzg,1,0,0,0,1,0,0,0
UC-TQcBxiQrZcr7fPFIzXmog,0,1,0,0,0,0,0,0
UC_vLNW0-OMojPEg4aO74bbg,0,0,0,0,0,0,0,0
UCZcz_zqcL-Zla6oifipbNug,0,1,0,0,1,0,0,0
UCIhRlSaMdABFJO3QM16mcSA,0,0,0,0,0,0,0,0
UCzPQreht47Pu8SI2Gp1D-dA,0,0,0,0,1,0,1,1
UCay_OLhWtf9iklq8zg_or0g,0,1,0,0,1,0,0,1
UCSedogQCU-k76_UNu8WpNDg,0,1,0,1,1,0,0,1
UCvWYeLsotvHG_k6SgcGTPvw,0,0,0,0,0,0,0,0
UC2Fv5bsYzD36xxv9JrAuPzg,0,1,0,0,1,0,0,1
UCUImlwIk9-88oX_3W4csqug,0,0,0,0,0,0,0,0
UCAn_oF3Mv31X1_iAKenIBCA,0,1,0,0,1,0,0,1
UC0z4P1lnHGikBW1z-edBk8A,0,1,0,0,1,0,0,1
UCvAlmquinLlGfcuLJcLNWAg,0,0,0,0,1,0,0,0
UC3zhCcqhdyyy6vyzwoWZJ7Q,0,1,0,0,0,0,0,0
UCrxRPHW6bkFNfxrxsEgBQjA,0,0,0,0,0,0,0,0
UCKUtS2jNgfdEBRwWK1sz4-Q,0,0,0,0,1,0,0,0
UC7MczB0UfR5SUQibfGmL0cg,1,1,0,0,1,0,0,0
UCHP_QW1gylTTNCs3iLbgY3Q,0,0,0,0,0,0,0,0
UCRUMmF563C8os4JNT_OGdJg,0,0,0,0,1,0,0,0
UCeR-Gl1vDj-nYjaUvfGykDQ,0,0,0,0,0,0,0,0
UCk8Kccr5vckZVyJ2KmR0sIw,0,0,0,0,0,0,0,0
UCnGeLNkT4PdWM0RoNwm2W8g,0,0,0,0,0,0,0,1
UC-ddJ1wpFzP8SmaqqqNH_DA,0,0,1,0,0,0,0,0
UC1ezoVTHnyxR1e5QYqdY7Lg,0,0,0,0,1,0,0,1
UCrAjlDXb6HdHoo27lsKbmBA,1,0,1,0,0,0,0,0
UC9PZT9f2YJRmtQL9455WH9A,1,1,1,0,1,0,0,0
UCSQ8T6df08Ukc8wKvbxWfww,0,0,0,0,0,0,0,0
UCavAXp3fx_l7MuJm6p5HuXw,0,0,0,0,1,0,0,0
UCXGrOG7PE1Xsjw4XZe43nvg,0,0,0,0,0,0,0,0
UCidCOTG_pjHVQPck5S1Bq-w,0,1,0,0,0,0,0,1
UCQ1Z0PHeTC4pLROheEV1XkA,1,1,0,0,1,0,0,1
UCd4oxgLE6PGowmAGV3bCL1Q,0,0,0,0,0,0,0,0
UC00jthxDTkwNIaj46XAEddw,0,0,0,0,0,0,0,0
UCyME1O72aVk8HMFMGRtjezg,0,1,0,0,1,0,0,1
UCXfw97gAusvqdFw8p_8msAA,0,0,0,0,0,0,0,0
UCq3n3P_1RPOkuDqZDhImmjg,0,0,0,0,0,0,0,0
UC5jMLapp2Z1OL-dNqM855KQ,0,0,0,0,0,0,0,0
UCmRLimi2Vt7jsCrwjEuSE9A,0,0,0,0,0,0,0,0
UCJSS7iLPehCuSNCulTlKMVg,0,1,0,0,0,0,0,1
