id,mail
UCPDlh3WjaEF6VB3sjDk76qg,TRUE
UCEt4vnW3zxpfI8CfHmO_1yA,FALSE
UC1Ej1HysXFszU2d1rMhzk1w,FALSE
UCSLIJTwAKRhlSlIvhbpHPuQ,TRUE
UCKqH_9mk1waLgBiL2vT5b9g,TRUE
UC9Hes1NEFW4idc1zbUM7xnQ,TRUE
UC6hxJ5YIi0e7tvh-gsKaCdQ,FALSE
UCA8qiM3rL21iWPD2LhbSZHw,FALSE
UC9sbzqlvD9eAkj-tlFDDITg,TRUE
UCc7r84eB_n8f3Ke4GrYua1g,TRUE
UCoUddkWzlmw1cExDMphmFkg,TRUE
UCrS-5vch6RBMR91PIY7lDGQ,FALSE
UCmk-oIJGnIoq0I7Y-EPaIfg,TRUE
UCmxue_fYStkGRzDtUg-Ccvg,FALSE
UCLT1IUNC059GjzETTferwig,TRUE
UCLHVgDFeEUIDGJ2RLovOaBQ,TRUE
UCeC-6MhIyKxI71kor8M3fXw,TRUE
UC5BkHUYfYkywZ5wRD1b9fVg,FALSE
UCXa0bh_GSTJ82lkJip37iQg,FALSE
UCE03Bd07snXvxdeiWqdlEQQ,FALSE
UCuEJEsH8iYGj4SA6xoEtHVQ,FALSE
UC-ikVvfoDcZuqOjTqFDpVqw,TRUE
UC3m_wXRBYTAO7OzdEmlUuKA,TRUE
UCSYiFp6kT3EXapeXKmyV2gw,TRUE
UCQJQR-pkLByaGK1UPaAQDQQ,FALSE
UCt7DNeJlu-OxhTY6Dwj2syg,TRUE
UCxVvKbJveH8CK9ykW5d60nQ,TRUE
UCR-TZXPuWmsUUxVxzvj4OkA,TRUE
UCPZ3zWPZXFNdLWJqrFBKASw,FALSE
UCnI4TsgvyZEjO79JuTXLJfQ,TRUE
UCQn6unu-UHHzwJyFuEiagmQ,FALSE
UC9yPh-cxxOKyKvVFugf7SRA,TRUE
UCvh05ASii1x4NfAqwU02YMQ,FALSE
UC1ySKOvdSfXOkryrMb9IF0A,FALSE
UCVncRKgASGxvSrIh_AEYvdg,FALSE
UCw-2NU7l92brviDK_UMqW5A,FALSE
UC-syhtUey5pya0AEyrmcoQw,FALSE
UCcZNkmgoyUhb56QjFnPbrIQ,TRUE
UChKziCU8hnJQain93xzyojA,TRUE
UCHOF0tkd2_qRZkaOI7hpOAA,TRUE
UCwcxNXRK0Sj4zmsKMP15B5w,TRUE
UCoP3m0FOpBZ5Yx4TpdeY5fg,FALSE
UC-zGImpL0VCQSKLrLZFYGsA,FALSE
UC5NAlsfxn3RSgFFRze0x_ig,FALSE
UCBzZ9lJmcsPRbiyHPbLYvOA,TRUE
UCU3V6u-NFi4TshSXiaWxQbA,FALSE
UCYCQm857IXmqNsONoSrKLOw,FALSE
UCdDTRO9-8mEGdgCRZU500WQ,FALSE
UCxHqHiV94gKEmv_InD60qlg,FALSE
UCKCSebYbyl1k7eHDDf1tGkw,TRUE
UCzm07EKTVowbuWPwLeiwToA,FALSE
UCmwAXN38dSdsdFuRQJVIDrg,FALSE
UCPfV2PpR9XPGwe9BQP4YD9w,FALSE
UCsv7Kw6Ad1vo_sgw-rsBLXA,TRUE
UCItDeiU2DFDYIgmr2AcqYyA,FALSE
UCk77vjDbeuNfBcZAfuHUM-Q,FALSE
UCPB7jlN7teyj4j9dM3uaNcQ,TRUE
UCgUCaWZiV_etFen9pQJ4XZw,FALSE
UCFc1UXAnOvihJb3zv1By-Yw,FALSE
UCWOK7I_NFR9H3B7_VzDZ4EQ,FALSE
UCnbXTLf759w7i8BztCKzMAA,TRUE
UCTJVG4j7embib_4K4vm-iIw,TRUE
UCcYgjf0-Qu6EWMNEPoPdy2g,FALSE
UCF5l3VWzJDgTuanNv7M68dg,FALSE
UC9ibzfsytzImgYZBChFJzOA,FALSE
UCILpTOgb9WA56kXGPN7FpNg,FALSE
UCgas44PVtblNwaYZMmePjFw,FALSE
UCtyJBLT_DOswO3YXmRmoTtw,FALSE
UCrSvhrtUgpZT3EU0x1Zoy-w,TRUE
UCw51YmYfYkCkisl9kAVAtUA,FALSE
UCezigxVj-1apEoLHk4ah-2Q,TRUE
UC-8clJQZkrg3qdqsvzcxbzA,TRUE
UCw2PrdOWEfcxIlT1bzj0YXg,TRUE
UCby5ZKyxiSW3dz_Kg5VDU9w,FALSE
UCJ-4K4911cLZMNEZLnxnpIg,TRUE
UC_JkjxMkPAK-WZ2tA9W8q-A,TRUE
UCzRhGhDTdA_RR8NtG6LzneQ,FALSE
UCcujVfXqz3KCVdOX-W919HA,FALSE
UCm6CzMdSu3zaGfjs9yTcUsQ,FALSE
UCMnR3mQfJ70trn7b9F-qnxw,FALSE
UC48vISqkp1iuUvq6bN7Ar8w,FALSE
UC-XHp8A93LmCnsQSXFxGyUw,FALSE
UCExlOjz0OJhOD_eO1DOId6Q,FALSE
UC3FVzXjav0fvOetTn8-bkzA,TRUE
UCWavEnPs5snAaSnH6FHndaw,TRUE
UC4g8s1ssMZVISgVf7BnnQeQ,TRUE
UCApwcZw_xawOTzQFoYVOJmw,TRUE
UCDqh1ZbMxh1yraCq5QfH65g,TRUE
UC50iz5aJP46T5n7gGgGMBTQ,TRUE
UCZlXWfndRF4PWcemogYeu2g,TRUE
UCni_-0jzMkB9zHU8YUqvNnA,FALSE
UCzeB_0FNcPIyUSjL_TL5lEw,TRUE
UCiuqfsMPDQaSaGgw1o96XrQ,TRUE
UCxgyw_mFxfgeQ6kZfce-NHQ,FALSE
UC6RPPKcZEL_WIfkovuOBZNw,FALSE
UCTZnWCGgt1dLylZxMeVo4CA,TRUE
UCHOYIw-v89B96xskc2kkapg,TRUE
UClsDI_I7vsPFNH4a1q1Ls6Q,TRUE
UC_XCPoXm0LTe5idOovptxZg,FALSE
UCdaVCV94GjPRZ1oTBjZNhiQ,FALSE
UCNC0gjftkU6yfNO7JnAXnNw,FALSE
UCqSCmrKSbLZ3TN2KVvw0KPQ,FALSE
UCZwEC_Qnv7stSlQilIqhSdw,TRUE
UCdv0wBAnP-bKb7RaGfNSkgg,FALSE
UCynXlSwTDlgZ7PZAHH-BIWw,FALSE
UCu734S2oW5iriwq7XHex_yQ,FALSE
UCkRH0fc91IM-uVc2AAXNfBg,FALSE
UCFU9lf8r0uPjljJCJ8jTfqw,FALSE
UCXV5iJSJRIShEB4_y5t5ABg,FALSE
UCbNFUTOKtO3UOrRlVFXDzeg,FALSE
UCXCOJBk_loOVSjANGt9YNnQ,FALSE
UCKjjmMqvuxNYw8c6knceexQ,TRUE
UCkDbxGSyvOgR8UJj3m0GC6Q,TRUE
UC5SiPh4uWz88zDFbBN-Tdiw,FALSE
UCyhSNdYfvlqa5Jof41H6Jng,FALSE
UCZvEw3WF-ovUhLFtH1SKzMA,FALSE
UCxCnNU678-ANZPJLClL-X-g,FALSE
UCIIGTHiXNSpr_oQZp9N-TmQ,TRUE
UCg8GEoh4lHGCGasdXxtJlFg,FALSE
UCEnEbZnMufWAXGEo68KqvzQ,FALSE
UCAkqtSoNBNbOrNTG4LlhotA,TRUE
UCAHtekbg5FCHdquuMiqv3Yg,TRUE
UChFt_sbmy5DX15GPeqWr73w,FALSE
UCrfnhIalN_slWiUEg5r588Q,TRUE
UCYx5Fnqws-zRmuBQMy5kUeA,FALSE
UCNZQ8bDdOl3DQ5B9GSw7sNw,FALSE
UCd9g58qzd3TS_5WB4zKqNsA,FALSE
UCzv1xDJ3Q2PNY68xL0lSGog,FALSE
UCWyOeMB7Vp4ii1qXkyoyNGQ,FALSE
UCgw36rLk7ylKelo-aisAEAg,FALSE
UCP36itunkuNWoGSbGyd3kHw,FALSE
UCli0urGBIeBxlMJuwFnbmuQ,FALSE
UCPkiOcDtHWZtlTilespn2xA,FALSE
UCFuPSIZ-o3FeI7lG62LLmSg,TRUE
UCVmiN4HMG9sc4Em5F0jGR_A,TRUE
UCsmHqTkPx9modsqcL5J9hUg,FALSE
UCbr68WEJ3e1W5NHIPL5RR3g,TRUE
UCxB_KaKhlYG_o5wEKJYNr_A,FALSE
UCGmwjdVPreAXW0NfBqSSYfw,FALSE
UCreSJmU8utwY-kF_TRAwnWQ,FALSE
UCDGBHWphU5n9ISc9QfGb_Ug,FALSE
UCFbGqIaWIqk82dpu0uEYX-Q,TRUE
UCqjvNcLjhQH9ylSzmJBzhJA,TRUE
UC_cMe_KH6PbKh51OmRVVyqA,FALSE
UCjHxmKEZVuf75jFc9oRVk_w,TRUE
UC6I6WaljvnH6hsfErd-Ebew,TRUE
UCz0nD84-6FTFWGS9MAT0oQQ,FALSE
UCUeUUFK2xI8zXT_ureim3Bw,FALSE
UCdBRRDF8PiUeOka5Q7V2nHA,FALSE
UC0fPuRU5fsyhBsXM3lhPFZg,TRUE
UCcv6qkluKQRBmi7PZrh9img,TRUE
UCWbMcuiNT18DDyNn-iX8Ing,TRUE
UCXYni4BNbPv-2xXEX7KjjDw,FALSE
UCsnA-YsBmr9niszHPuemCnw,FALSE
UC2jI1MhYqtdFpvOfrwqj-Bg,FALSE
UC7bhRntiK4KyYpx6Jw22rgA,FALSE
UCRtYTqmiX6Ul9wIwGw3y3OA,FALSE
UCJdcwVhLwkVPkrildpdXixQ,FALSE
UC-x0BxAq_STsdGSg_kbrLvA,FALSE
UCl8hrY7iGNpiigKR2tdTQ8w,FALSE
UCMtL4buTHs1W0uLEmByf8wQ,FALSE
UCnZrjucYjaXKUx8rD3qOBlw,TRUE
UCgtw6ik2gXRPiROCqNPve3A,FALSE
UCc2a-EQcBbsHgSMTsr983gA,TRUE
UCiJRKD3r4M23mHUhM6ro8iQ,TRUE
UCdH_gd_-X8DAZOYyWrssZBQ,FALSE
UC_6dOZDKErrAtKMHBCGOEhg,FALSE
UCymxonPm7jMKsbqcydJD0rA,FALSE
UCwTee6jGG-AhD9s57U6G9Ug,FALSE
UCkkkiLEY93il3NA_ECZHAag,TRUE
UCimgFtU9Qz5Pr8rQn90f88g,FALSE
UCMNmwqCtCSpftrbvR3KkHDA,TRUE
UCn9EI5qeV8nwS3I9TEMCRLg,TRUE
UCLq_SYAsBOAHmWE6CoGzaTw,TRUE
UCgLwTbHdxcX6gfgANwiQzfA,FALSE
UC-9Kmk6Nt_xF-lRcMhI8hKQ,TRUE
UCgEVRe7PEZQUEyuuxMwdVmQ,TRUE
UC7hxro6moIkO494gY7ch3kg,FALSE
UCCpPM66Mh7dAsOM377v46xw,FALSE
UCQXg18hGq8ODC_qyVygaHEA,FALSE
UCYNaT3jLeU7rZW_GAix7YTw,TRUE
UCUZMdWGFP4iO4ZG3ilo0VpA,FALSE
UC1o6smXb21IK3HV0yUcOFNg,TRUE
UC3JHCzY6z7WFAXVSVg-8l2w,TRUE
UCpB959t8iPrxQWj7G6n0ctQ,TRUE
UCq3HG_FLEzMh4XMxikjDx0Q,FALSE
UCHBWN1CtqAgnKgN6xIJBFPg,TRUE
UCW4_vrAdIq658NTwQTTA2Fw,FALSE
UCkHlHMr_D5hetYy6btuY-tA,FALSE
UCjwVaGmrDZsVq6cdf6O8t-A,FALSE
UCPDis9pjXuqyI7RYLJ-TTSA,TRUE
UCSYBs67KQjq29fJ0My51_AA,TRUE
UChRExdrWaXxxveTOb1_E_mQ,FALSE
UCHmhLe3w3pQpUmonqkthE3g,TRUE
UCRIu9Z1XQ4fsMzfb5vkVCcQ,FALSE
UCqeY-StzmmHGYNRkQ_r49Yg,FALSE
UCOD61z-vlytlhJDKje5zNPw,FALSE
UCaH6XH3AZi9g3rcyKOFtjbw,TRUE
UCOrGpfzWIn4WWJgjgyrq5cQ,FALSE
UChboFzTgHPP9zkk2ID9AeZA,FALSE
UCqAS5VXjDByC9UN6NTDrPHQ,FALSE
UCPOIFuct7fjWKkiDRTNJqrg,TRUE
UChF-9ZaZxXwqM5qFXX9wgLw,TRUE
UCshfkdpahG1U4vKIDjE4D0Q,TRUE
UC8LcA3grYZg0GNpxlXh8owg,TRUE
UCNaNmNp6-3yMF2XyGYoga5w,FALSE
UCpZLNDzplh9FDioOX-jnvKA,TRUE
UC7vv4cRfzZ-46navm8rvelg,TRUE
UCYT0OOzMUKkCSXeP7CyAQrQ,FALSE
UC-pE29OUR43BqqBxIeyo_GA,TRUE
UCvsMJuKN5n6Li0pp6oHrFwQ,FALSE
UCN3OXmlai-gAaaicGXg9tCg,FALSE
UCqPoizY22eEAmsvmFVUtb9w,FALSE
UCbwSxv4kkURMAjsX01zFTbQ,TRUE
UC_rHrqqP6vhqLhGjiGyOs0w,FALSE
UCcvtWqv_RPQGZKHE75rtmBw,TRUE
UCNEKMkg_DG8eAyR1BNWsSvw,TRUE
UC8u9nn-OlcBOYPL08RzAlcw,FALSE
UCggrHzul4f4wmXIr2VpJiFA,FALSE
UCpSyYrKg2EolrrZ1XOJrPLw,FALSE
UC1ft-ECMa6oHFVA9DXX98eQ,TRUE
UCNyO7ml_HVGhJWFQrxWtE_Q,FALSE
UCCtG3JJ62yRsAvRS5cT0aMQ,TRUE
UC3339WgBDKIcxTfywuSmG8w,TRUE
UCrXT6rzx75YEJpHCZv_Hhhw,FALSE
UCbl4pUH7hdGRiq0lQVTwHPQ,FALSE
UCpPcXAGIp_pWURZZXTtTrzQ,TRUE
UCZxd1x9QJughovwPIUso7qQ,TRUE
UCH1cm14IzXN9IoWTcDhQRYw,TRUE
UCyGd3cN0zA8VLLqYV-QyIiQ,TRUE
UCUKMpHTtAG8bJY7bMSatNJg,TRUE
UCFFUY0PCOH3CieBjbZd5suw,TRUE
UCSXIjW3-sHwsiLLt2G8hEnw,FALSE
UCi0q0edqBVUrWV33p7oE2VQ,TRUE
UCC0-My2lNKhaHTa2tHwlabw,TRUE
UC8SZEDw9KOK_-wnki2nrj3A,TRUE
UCiwlzp0GvOuvM_zH7myirOQ,TRUE
UCy4yUVOTiEpS9H94m-Qej2Q,FALSE
UCP0XktX1FmYL--LLm1W3FSA,FALSE
UCsPA-hLmF_kXPHP-YjGWeKw,FALSE
UC9tztlONSXmfzY3QAQ82QFQ,FALSE
UCWgaZEAILUROPpbBTHfd7oQ,FALSE
UCU8AzcteogFlkllpmqm7yuw,FALSE
UC1OntG4gnEN6OlQndUdsR0w,TRUE
UCPDJ4OCfCe374_P1gfYKedA,FALSE
UC17IvepCKuw7gkSTHSPP_Ww,FALSE
UCwCVy302o8QfMAUchvB2t5A,FALSE
UCj9aFd9JVA70udVnum-MKWQ,FALSE
UCBgO8Z95Kx306kU5R6RFA5Q,TRUE
UCXa9OdFk95q_MiS8Yu2Cvzg,FALSE
UCndI_OHzAW5o8HxM4vq0rtg,FALSE
UCNCruS9eBYPJt9p955J5tzg,FALSE
UC-TQcBxiQrZcr7fPFIzXmog,TRUE
UC_vLNW0-OMojPEg4aO74bbg,FALSE
UCZcz_zqcL-Zla6oifipbNug,FALSE
UCIhRlSaMdABFJO3QM16mcSA,FALSE
UCzPQreht47Pu8SI2Gp1D-dA,FALSE
UCay_OLhWtf9iklq8zg_or0g,FALSE
UCSedogQCU-k76_UNu8WpNDg,FALSE
UCvWYeLsotvHG_k6SgcGTPvw,FALSE
UC2Fv5bsYzD36xxv9JrAuPzg,TRUE
UCUImlwIk9-88oX_3W4csqug,FALSE
UCAn_oF3Mv31X1_iAKenIBCA,FALSE
UC0z4P1lnHGikBW1z-edBk8A,FALSE
UCvAlmquinLlGfcuLJcLNWAg,FALSE
UC3zhCcqhdyyy6vyzwoWZJ7Q,FALSE
UCrxRPHW6bkFNfxrxsEgBQjA,FALSE
UCKUtS2jNgfdEBRwWK1sz4-Q,FALSE
UC7MczB0UfR5SUQibfGmL0cg,TRUE
UCHP_QW1gylTTNCs3iLbgY3Q,FALSE
UCRUMmF563C8os4JNT_OGdJg,FALSE
UCeR-Gl1vDj-nYjaUvfGykDQ,FALSE
UCk8Kccr5vckZVyJ2KmR0sIw,FALSE
UCnGeLNkT4PdWM0RoNwm2W8g,FALSE
UC-ddJ1wpFzP8SmaqqqNH_DA,FALSE
UC1ezoVTHnyxR1e5QYqdY7Lg,FALSE
UCrAjlDXb6HdHoo27lsKbmBA,TRUE
UC9PZT9f2YJRmtQL9455WH9A,TRUE
UCSQ8T6df08Ukc8wKvbxWfww,FALSE
