id,mail
UCavAXp3fx_l7MuJm6p5HuXw,FALSE
UCXGrOG7PE1Xsjw4XZe43nvg,FALSE
UCidCOTG_pjHVQPck5S1Bq-w,FALSE
UCQ1Z0PHeTC4pLROheEV1XkA,TRUE
UCd4oxgLE6PGowmAGV3bCL1Q,FALSE
UC00jthxDTkwNIaj46XAEddw,FALSE
UCyME1O72aVk8HMFMGRtjezg,FALSE
UCXfw97gAusvqdFw8p_8msAA,FALSE
UCq3n3P_1RPOkuDqZDhImmjg,FALSE
UC5jMLapp2Z1OL-dNqM855KQ,FALSE
UCmRLimi2Vt7jsCrwjEuSE9A,FALSE
UCJSS7iLPehCuSNCulTlKMVg,FALSE
UC7UdKZ9ujF1sFlP93dfjMgA,FALSE
UCAXkByV7ukrWp-8vR3ReLEA,TRUE
UCm0nSjfICjm9XkjhyRkripA,FALSE
UCTz7hPt54-mdAZWLT7uAIMw,FALSE
UCJtjTo6iLH3aBn7DzlHE_rA,FALSE
UCc9hSrWl38iVzRmdFhcmOjg,FALSE
UCgwp--gjWuzllpyzyWSo5Rg,TRUE
UCocjbnMY99bUwoOtC7OkT9g,FALSE
UCrghRaw9QUj9wr1KmUmq-Ww,FALSE
UCYFvEPbFbDIVRiODrh1-x4g,TRUE
UCkaf5Ih_hfJhgSYuxdRrAeg,FALSE
UCf-F5Xe_y99T-VjstWeaStQ,FALSE
UCm0meJiLbsa95jGKdiOG3MQ,FALSE
UCGtX3UJwJ82TnN_94Y-TTiw,TRUE
UC1Photif9O5xBJbWhhuenLQ,TRUE
UCNvbzaEumM6XxoigLKk4pKg,TRUE
UCC57FdmxzApAE8pf3JSggdA,FALSE
UC2EYz8hdR6B9FommcvFMapg,FALSE
UCaY0KUgBoNMsiAmZB5ocXPg,FALSE
UCa30hKaGhvDQ3agUfMRjRlQ,FALSE
UC-dw7Ff8BMM5_gWGaBm590Q,FALSE
UCUakgkLGkhyemHe1x4OhaHQ,TRUE
UC-k-Rld-31VU588OAEWC0DA,TRUE
UCD6zwIVajLLWvSAzxmLbw-A,FALSE
UCcq-IiZQr5QerrzqNcZFO5A,TRUE
UC7QEC1ilps_uJ5vmPf0shAQ,FALSE
UCZHWJKRoXdxJWehGd2QvRvA,FALSE
UCe2YSQiQurqip7c1b9IkTwg,TRUE
UCBs2Y3i14e1NWQxOGliatmg,TRUE
UCmmIXt8yU5IUP7IFrwCPCiw,FALSE
UCGBtk3J7PL40ZMhf3_1YBwg,TRUE
UCEdKu3D2SHD6RAHffCfR5Pg,FALSE
UCHuRmBiNxVXpaPWGNJbkWJg,FALSE
UCh0g_cn24kkCh0CqXL2-Rtw,FALSE
UCPb6-rZi2orgH0EEqYB-QdA,FALSE
UCHP1TYqf3gDuPgMWHe1_qaw,FALSE
UCxKayhmO574h5v6-zPDKptA,TRUE
UCFTR7-nvJVhZK9hhMEx3c_g,TRUE
UCoNchVUvqpueNXNAj1xxgfg,FALSE
UCPIFpXoSHcxugKT7wnnsDHg,FALSE
UCgzZQjRQDzCxMXsrvz8edFg,FALSE
UC2Zy7yOQSQySE5izhB_fuYQ,TRUE
UC1k5tFwF2dDPaFffLf-uSiA,FALSE
UCpmxmmW7ERkH_hRtLCVhqAw,FALSE
UCdZITMrih6tDcA-yJadA8Ag,TRUE
UCLDqwYRIwQXMa8U54dxDtTQ,FALSE
UCfYOgElzqPqAoHsLn4pvVlA,TRUE
UC2UxwknruoZ3D7-1_WCNItQ,FALSE
UCqbjXOW_--P4_oKjx72ODIg,FALSE
UCGqOTtZcPXPZvORJTF4UIdw,FALSE
UCj3pSt0tKbDQ5ObZBFdK5Lw,FALSE
UCqHTLE2ISetsO_rHBiiXhdQ,FALSE
UCRYYWAza_XEzVKKqbu84SkQ,FALSE
UCy5KtRxl2tFc547LQhoJ6wA,FALSE
UCneAS1aSqCNW_P6MZP2_tSA,TRUE
UCbLEAJAo7Mw42JqMi86TVbg,FALSE
UC82kOfh5EDszJiCfxCva0CQ,TRUE
UCUuQgufDeih0Y5PMlOs_lQA,FALSE
UCmkuiue0A7H92rcZm1OaMaQ,FALSE
UC9MtHm0j7z3aKoj7G7KeF-Q,FALSE
UCRoX7ew7KQ9Y1JynoFBc6yA,FALSE
UCZiM5qqYNhMppjECQTfP7bQ,FALSE
UCJxNkQZ_x6B0X6aybMZWelA,FALSE
UCTEpn7yQrF1eKMj3jtRCjOg,TRUE
UCeZkHHXkbqJ--S7J6zW2H5Q,FALSE
UCCxMolkBbFvMATFEf5En_TA,TRUE
UCO7SyepWR3VTyHwByla3o_w,TRUE
UClT7hcMpiE9T_XDHLebO04A,FALSE
UCE3rJPSpXnVxvgBSXQWeodA,TRUE
UCqCx7rcGEfjE1adpO3puZ8A,FALSE
UCp9_IdYfsUcLkdFl0x80Scw,FALSE
UC9DyR_6F9zbkkphv9xs9Rxg,FALSE
UCvZlxYzPCyXrtLHkkgPlTYA,FALSE
UCWsX3xDj6ekgqHOQ_fSkBqw,FALSE
UCIoFT6fYmzIEMjldKwytLWA,FALSE
UCY30JRSgfhYXA6i6xX1erWg,TRUE
UC-cUxjYYGuehenT3YWH8sUg,FALSE
UC4WDGBa37-y8-HQEaUc7NPQ,FALSE
UCNwL2sXSTrW8wW6BuHeJ3rQ,FALSE
UCaDYRLZC8FL-Df3ZJHDnpzw,TRUE
UCWv_20ptZMar2TDswm6wYLg,TRUE
UC8ekybeo216CnGEnO1y7duA,FALSE
UCY9vnY4jMLQEpC_8cJWnHrw,TRUE
UCSx5DX6vU1nAi49Y01mknkw,TRUE
UCBRmwsBDr6EDin0O5PQNy0Q,TRUE
UCUnExvOBNIzmWnaWCd-Ka9Q,FALSE
UCcqsx0NjdN3Ng9Nd8VSOlXg,TRUE
UCnZz6TEZNfcSi5ghUndgygw,TRUE
UCW0rZ4UyCD4iknz7t8ogIpw,FALSE
UCETYzeJczHB2tDjIzkzF_CA,FALSE
UCv6mgxOjz1UA2tcXvuzlPYw,FALSE
UCx6jDI1s0KnYl8T7Z5ANv0A,FALSE
UCstwnmjrH6CX63UNqo0Mh5A,TRUE
UCcCLDruqa7cwT-xZgkGZenA,TRUE
UCOyQHPE68M-7IOWkdgom9-Q,FALSE
UC-YjlUm5ee7_sXHvIo5-hew,FALSE
UC9ureZgJ6T-KkYsS_fK7Zgg,FALSE
UC69Y7DCJKcNRVgM_gX8mX7w,TRUE
UCL9yj-9iVdA8hjr5istRlFQ,FALSE
UCKTHJVq9B4aw1enKz1nWhUw,TRUE
UCz590VCg2P4eZZiH_g4BQ5Q,TRUE
UCJmrEANvwVvAec1-ybpFoNw,FALSE
UC4D8uQg4bfBR5sTrO1VG4MA,FALSE
UCoPHN90FtCtc0sLiHDSWxsw,FALSE
UC4P2wqeGTaO4CPVd5hP90SA,FALSE
UCKy1dAqELo0zrOtPkf0eTMw,FALSE
UCO7fujFV_MuxTM0TuZrnE6Q,FALSE
UC9pO2YNforRbdwKOh09djKA,FALSE
UC7lZ_iOz3NhA6krGfILerQA,TRUE
UCdI_pzbYbtdDXquCmZOfTPQ,FALSE
UC0lRhmEiBp1-HAFrVcrAueg,TRUE
UCeohTt4JJAzNLnxUg3968wA,FALSE
UCJzte74amLpE7xuubKC32Ow,FALSE
UCN-6aIGc_tcZyhXH0vOOulQ,FALSE
UCAGaiCMup_uxEMcBCcLRnmQ,FALSE
UCHCph-_jLba_9atyCZJPLQQ,TRUE
UC7_YxT-KID8kRbqZo7MyscQ,TRUE
UCOJZ1tna8yj8mAEITPkHNCQ,FALSE
UCSAUGyc_xA8uYzaIVG6MESQ,FALSE
UC2iUwfYi_1FCGGqhOUNx-iA,TRUE
UC9-oOzriEPfpPvjTOAu3Cww,FALSE
UChLN0bJgq6d15OK2HVB4YTg,TRUE
UC97fD0Bh2p3STJ22frc3pRQ,FALSE
UCGNU0M38aTwA1QV6mECn5OA,TRUE
UCrrvakqJsCh0J5yRxS_ZEjw,TRUE
UCenMWMQOjul4ufo49xkvTYg,FALSE
UCH1v_rfUpMBCC7-0kjMLMEg,FALSE
UCEjNucEVq5vRH2IGNeTqx3Q,FALSE
UCWbvaqKOLQ8RS5Nc4XWWdhA,FALSE
UC59jm6JUT_PNciq8XNHDCbA,FALSE
UCbjwvVXd4sMlBTpeXBZftDQ,TRUE
UC-QZWTOtdsm6CNPHUR88irA,TRUE
UCt-WqkTyKK1_70U4bb4k4lQ,TRUE
UCVgZw2hguslwhERp-BRYFAg,FALSE
UC6jxVdAc76RhO_byMwq7HaQ,TRUE
UC5BMQOsAB8hKUyHu9KI6yig,FALSE
UCVJ2GFJzJgwyN7eWWWSpcHA,TRUE
UCV1JuyDF9Re3HyXFGeqnC7Q,TRUE
UCEvLUnQiH-i1XUNikh0Zm4g,TRUE
UCJpL0JQKe7I2EbphDI7IKPw,TRUE
UCvtvlD_b6HkhO-pol630N3w,FALSE
UCH5ltHYCVSkZ7tiJVe0Dq0Q,FALSE
UCiha1h9wDB6MBXQKtttqHUg,TRUE
UC6IijBsVf2PlWo_uq6P9wQw,TRUE
UC_zEzzq54Rm0iy7lmmZbCIg,FALSE
UCo4ywJQXfUIB0lCBpczW3cA,FALSE
UCZJz0RayJBfATZlwmpbPB8w,FALSE
UCAloSEOb-EsfrqaWD7G3Frw,TRUE
UCXazgXDIYyWH-yXLAkcrFxw,TRUE
UCcdbBVSvHFELrUkRYSNbcug,TRUE
UCSjXXHwfaDq1w9oQ0xgOFNg,FALSE
UCfvLH5R0Rv_GWldg_YfYacA,TRUE
UC8rVJyj4zE0S9-sccMLifIA,FALSE
UCkMjQLGU6lyN2CUp9yBGQ4w,FALSE
UCQXj1LsA6K8A9uW2iQVhIgQ,TRUE
UChdaijfOn0PIKYel52M2ZCQ,TRUE
UCJv1rkl3-Qpfa4q5CJYLs9Q,FALSE
UCmDM-a4Q6dlmjhuCT1D_PUQ,TRUE
UCAAszizDDdScfqclAybLiEA,TRUE
UCN5xN8gIljvWYnsj06V8WbQ,TRUE
UCaCPkuYCvYGuzWFYRcKdd0Q,FALSE
UCD9PZYV5heAevh9vrsYmt1g,TRUE
UCyLHOxXRmp9z93Qga-Dj0sA,FALSE
UCXfeU2D1Q9T792T1fCi_ayA,TRUE
UCyauCpNGgga52OMKn9yYW_w,TRUE
UCqgriLWR20k7_sH5D0NZlFg,TRUE
UChl6CG-V7LgqhfwkvbHH67Q,TRUE
UCbC-982BaGvFR2CBI4UdNwg,TRUE
UCKH9HfYY_GEcyltl2mbD5lA,FALSE
UCKL5hAuzgFQsyrsQKgU0Qng,FALSE
UCHOW0WHcVUE-kSSzPXShB7w,TRUE
UCTkL2hI0A-Zfid4O9RvXVtw,FALSE
UCd1fLoVFooPeWqCEYVUJZqg,TRUE
UCcBDDGP59a8SCzYLA_lCkuw,TRUE
UCM6yPd-dzKvHhGptvrAmT5w,TRUE
UCzfyYtgvkx5mLy8nlLlayYg,TRUE
UCYzPXprvl5Y-Sf0g4vX-m6g,TRUE
UC0_rHbbPBtpQN1emc3an1jQ,FALSE
UCUk7VggtJdo9XYTy3Z5QVAw,TRUE
UCfoXwBVE0qINt9ZQx2eYiQA,TRUE
UCBdM5ciwKyTFbg-AuLG0S0g,TRUE
UCQpNRtA9mov4795FNZz1TpQ,FALSE
UCcmHmiEFz0qatMgV6E4VePA,FALSE
UCX77Km4pLRsU9OFYEMdIvew,TRUE
UCP-CAwOG0AiieZNFdONsN5Q,TRUE
UCCryrohClZM8XK4yEYBE_qA,TRUE
UC8-Fj1X9TI678ba1wv2PP_w,FALSE
UCviQMWBynNPLjkl4s-Nu68w,TRUE
UC4-qp6FODsJf_JryP10wRiQ,FALSE
UCKV2MIICJ8Oa7_he1IZJEVw,TRUE
UCWENB1OaGA9402PKzEVl0ow,TRUE
UCJkMlOu7faDgqh4PfzbpLdg,TRUE
UCNLdqhBwGzscezZwsdcm0SA,TRUE
UCIK7o7f5cxaN2aom3k9549Q,FALSE
UCEy1zKkK9-ujYEkaSlTo1qg,FALSE
UCHEf6T_gVq4tlW5i91ESiWg,TRUE
UC_wIGmvdyAQLtl-U2nHV9rg,TRUE
UCxSjoRRrprrbX9uYIRVrerg,FALSE
UCglYq701IltaH0Fk-z3UsSA,TRUE
UCRTMrZCgRL4ylrgcwWZGACw,FALSE
UCzYfz8uibvnB7Yc1LjePi4g,TRUE
UCI3kklOT-m7i8wLwy-It4Pg,FALSE
UC5EKlflss5IVgIfI4-sjd9w,TRUE
UCVTKO1D_G19UlK03ezaADag,TRUE
UCdnJJrDUl-y_ryelLMslxkQ,FALSE
UCXghqKLrPsGtEAQpmybkXrA,TRUE
UCQu2svIia4qtuWcuQQVFj7w,TRUE
UCC-RHF_77zQdKcA75hr5oTQ,TRUE
UC6iEWYfIORiis3TSYOJJMEQ,TRUE
UC7eHZXheF8nVOfwB2PEslMw,TRUE
UCnM02drQP-dF7WMgtJHR4Xw,TRUE
UCzSSoloGEz10HALUAbYhngQ,TRUE
UCSkKAqmw8DZjU2A-Fupl1_Q,FALSE
UCUpkp-6fXuG9dqfoJ99XTmw,FALSE
UCfw8x3VR-ElcaWW2Tg_jgSA,TRUE
UCJnslt70lLbUFP2LjOaMSIw,FALSE
UCGDV4-Gr3gyc-eGCgRtXknw,FALSE
UCgPClNr5VSYC3syrDUIlzLw,FALSE
UCRzOK_1QBC9SSQoJ4NjA8Xg,FALSE
UCLFXk9J3O-hhOk0msOjKYdQ,TRUE
UCkuioLhxT5R6KctFIvUzhww,TRUE
UCI3uC73n0pqSNIayaIj9p6g,FALSE
UCCyrXyelKeXFx5KDgldMmNw,FALSE
UCAGlOxmYbmXMifHpB43P2XQ,TRUE
UCz_cDc_2arKIb6SlJoqFT0w,TRUE
UCAsLjyYl9GW66G1mpMzr8IA,TRUE
UCS9swtRyPN2aK4WPSk_tdrg,TRUE
UC6LJv9KWTQ-BiTU6oYiO8tA,FALSE
UCcjoLhqu3nyOFmdqF17LeBQ,FALSE
UCf-gQkGR25Pt5_pFV38sR5Q,TRUE
UCTQ-gSOpuLtgQarXw3XVmyQ,TRUE
UCeXoFprcU1KmMiGu1gREsFw,TRUE
UCzj37PMc7beDImJ8uOhMlyg,FALSE
UCfpWEVNwNpT6wOQjzZixruw,FALSE
UCwgz2p1VZy_2YULNS7Ya6dA,FALSE
UC_9h91QNPdVIHeuQkchBAYg,FALSE
UC-F6LZSWz34xKknY8NNCzgQ,TRUE
UCCB2Qj8sI2mZ9_llRqLW24A,FALSE
UCtYBAk9PDUFbSwyINasDHZg,FALSE
UCfo5zBbZ0smfxukdpTAs_dA,FALSE
UCDXzb7UwCDktJaMiIBU0wzA,FALSE
UCJ0WquyQU34OVq39vBNU7MQ,FALSE
UC4WDp-auRx8vTzyzBFnfHGQ,FALSE
UCKc-7Oz9_Uc3MVnd9_iHZCA,FALSE
UC_W--p8UJ83-Dt39VfwHqUQ,FALSE
UCtsEEvj2ncLqoS-IGCjq9CA,FALSE
UCvP171Fl9Z69Oj5kMPWJWOw,FALSE
UCdQ0c_PsxVaYLtdkBb1Dihg,TRUE
UC5M_h2S8Ldoc9M6f7B-_m6A,FALSE
UCRzHobRLv2IsVXRUiXNAnTg,FALSE
UC-3-Hm-sb3uvquUYzbS6QeA,FALSE
UC3uVf7bsWEBeN-AqaQtqIhA,FALSE
UCb5okvS95l2QAPsZV6ulRmQ,FALSE
UCKXzKZIfyezvNTEAbUQi76A,FALSE
UCNJzF_0Tcjws8tRfA-DWhng,FALSE
UCyily0XbC0FotCQARGxRxLQ,TRUE
UCJbbf3IwiY96jOv7bAQC8Ug,FALSE
UCrSondWz4M2c3sJ-ylu5IxA,FALSE
UCInCjDVRwDfB2PH00nB4UTQ,FALSE
UCexDf7JTFrjguQIalbL2tXA,FALSE
UCTRNV3t2jxbkZgBjhyDv8UQ,TRUE
UCbkoCfN3WRL0TCzknK8Qi3g,FALSE
UC_Xw0yKAHTwnfUoPt-av8VQ,TRUE
UCspjaAMsybCNDNxmPhPgvdQ,TRUE
UCx0eQsDrjn-EXMWeusTh2cQ,TRUE
UCjzE1AOFS9AOtomzR3Ccang,TRUE
UCtVmCA5qjxCiktUd3dZu5hg,TRUE
UCSwuLbQ41gV-eTLkmChGgqg,FALSE