Entertainment,Film,Lifestyle_(sociology),Music,Hobby,Video_game_culture,Action-adventure_game,Television_program,Action_game,Role-playing_video_game
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0
0,0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0,1,1
1,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,1,0,1,1
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,1
1,0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,1,1,0,1,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,1,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1,1
0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,1,1
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,1
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,1,1
1,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0
0,0,1,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,0,1,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,1
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0,1,1
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,1,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
1,0,1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,1,0,1,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,1,0,1,1,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,1
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,1,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0
